# of Use,# Penggunaan
%1$s incl tax.,% 1 $ s termasuk pajak.
%s - %s,% S -% s
%s Item(s),% S Item (s)
(Copy data from: %s),(Copy data dari:% s)
(Will make search for the query above return results for this search.),(Akan melakukan pencarian untuk permintaan atas hasil kembali untuk pencarian ini.)
* Required Fields,* Bidang Yang Harus Diisi
-- Please Select --,- Silahkan Pilih -
A name is required,Nama harus diisi
ALL GROUPS,SEMUA KELOMPOK
AM,AM
Action,Tindakan
Add Attribute,Tambahkan Atribut
Add Design Change,Tambahkan Desain Ganti
Add Group,Tambah Grup
Add Items to Cart,Tambahkan Produk to Cart
Add New,Tambah Baru
Add New Attribute,Tambahkan Atribut Baru
Add New Attribute Set,Add New Atribut Set
Add New Group,Tambahkan Grup Baru
Add New Images,Tambahkan Gambar Baru
Add New Option,Tambahkan Opsi Baru
Add New Row,Add New Row
Add New Search Term,Tambah Baru Cari Term
Add New Set,Add New Set
Add Option,Tambahkan Option
Add Product,Tambah Produk
Add Product To Websites,Tambahkan Produk Untuk Website
Add Root Category,Tambahkan Akar Kategori
Add Subcategory,Tambahkan Subkategori
Add Tax,Tambahkan Pajak
Add Tier,Tambahkan Tier
Add to Cart,Tambahkan ke Cart
Add to Compare,Tambahkan ke Bandingkan
Add to My Wishlist,Tambahkan ke Daftar Keinginan Saya
Add to Wishlist,Tambahkan ke Daftar Keinginan
Additional Information,Informasi Tambahan
All,Semua
All Product Types,Semua Jenis Produk
All products of this set will be deleted! Are you sure you want to delete this attribute set?,Semua produk dari himpunan ini akan dihapus! Apakah Anda yakin ingin menghapus atribut ini diatur?
Allow HTML-tags on Front-end,Biarkan HTML-tag pada Front-end
Allowed File Extensions,Diizinkan Ekstensi File
Allowed file extensions to upload,Diizinkan ekstensi file untuk meng-upload
Amount,Jumlah
Apply To,Terapkan Untuk
Apply To Configurable/Grouped Product,Terapkan Untuk Dikonfigurasi / Dikelompokkan Produk
Approved,Disetujui
Are you sure you want to delete this category?,Apakah Anda yakin ingin menghapus kategori ini?
Are you sure you would like to remove all products from your comparison?,Apakah Anda yakin ingin menghapus semua produk dari perbandingan Anda?
Are you sure you would like to remove this item from the compare products?,Apakah Anda yakin ingin menghapus item ini dari produk membandingkan?
Are you sure?,Apa kamu yakin?
As low as:,Serendah:
Assign,Menetapkan
Assign product link,Menetapkan link produk
Assign product to category,Menetapkan produk untuk kategori
Assigned Products,Produk ditugaskan
Associated Products,Associated Produk
Attrib. Set Name,Attrib. Set Nama
Attribute Code,Atribut Kode
Attribute Information,Atribut Informasi
Attribute Label,Atribut Label
Attribute Model,Atribut Model
Attribute Name:,Nama Atribut:
Attribute Properties,Atribut Properti
Attribute Set,Atribut Set
"Attribute group with the ""/name/"" name already exists","Atribut kelompok dengan ""/ nama /"" nama sudah ada"
Attribute model not defined,Atribut model tidak didefinisikan
Attribute with the same code already exists,Atribut dengan kode yang sama sudah ada
Attributes,Atribut
Attrribute names can be specified per store.,Nama Attrribute dapat ditentukan per toko.
Autogenerate,Autogenerate
Availability,Tersedianya
Availability: In stock.,Ketersediaan: In stock.
Availability: Out of stock.,Ketersediaan: Keluar dari saham.
Back,Kembali
Backend Model,Backend Model
Backend Table,Backend Tabel
Backend Table Title,Backend Tabel Judul
Backorders,Backorders
Base directory to upload image file is not specified,Direktori dasar untuk meng-upload file gambar tidak ditentukan
Based On,Berdasarkan
Best Value,Nilai Terbaik
Block after Info Column,Blok setelah Info Kolom
Bottom/Left,Bawah / Kiri
Bottom/Right,Kanan Bawah
Browse By,Telusuri By
Buy %1$s for %2$s,Beli% 1 $ s untuk% 2 $ s
Buy %1$s for %2$s (%3$s incl. tax) each,Beli% 1 $ s untuk% 2 $ s (% 3 $ s termasuk pajak.) Masing-masing
Buy %1$s for %2$s each,Beli% 1 $ s untuk% 2 $ s masing-masing
Can be used only with catalog input type Dropdown,Hanya dapat digunakan dengan katalog input type Dropdown
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Hanya dapat digunakan dengan jenis masukan katalog Dropdown, Multiple Pilih dan Harga"
Can't create image.,Tidak dapat membuat gambar.
Cannot create writeable directory '%s',Tidak dapat membuat direktori ditulisi '% s'
Cart Item Attribute,Keranjang Barang Atribut
Catalog,Katalog
Catalog Input Type for Store Owner,Katalog Masukan Type untuk Store Owner
Catalog Price Scope,Katalog Harga Lingkup
Catalog Section,Katalog Bagian
"Catalog, Search","Katalog, Cari"
Categories,Kategori
Categories Sitemap,Kategori Sitemap
Category,Kategori
Category API,Kategori API
Category Data,Kategori data
Category Navigation:,Kategori Navigasi:
Category Products,Kategori Produk
Category Top Navigation,Kategori Top Navigation
Category URL Suffix,Kategori URL Suffix
Category attributes API,Kategori atribut API
Category delete error,Kategori error delete
Category deleted,Kategori dihapus
Category move error,Kategori bergerak kesalahan
Category must be instance of Mage_Catalog_Model_Category,Kategori harus contoh Mage_Catalog_Model_Category
Category saved,Kategori disimpan
Change,Perubahan
Change or Retrieve attribute store view,Mengubah atau Ambil atribut tampilan toko
Change status,Perubahan status
Check items to add to the cart or,Periksa item untuk menambahkan ke keranjang atau
Choose an Option...,Pilih Opsi ...
Choose option...,Pilihan Pilih ...
Clear All,Bersihkan Semua
Clear All Items,Hapus Semua Produk
Close Window,Tutup Jendela
Collapse All,Perkecil Semua
Comparable,Sebanding
Comparable on Front-end,Sebanding di Front-end
Compare Items,Bandingkan Produk
Compare Products,Bandingkan Produk
Compare Products (%d),Bandingkan Produk (% d)
Compare Products - %d Items,Bandingkan Produk -% d item
Compare Products List,Bandingkan Produk Daftar
Compare list successfully cleared,Bandingkan Daftar berhasil dibersihkan
Conditions Combination,Kondisi Kombinasi
Configurable Product,Produk dikonfigurasi
Configurable Product Settings,Pengaturan Produk dikonfigurasi
Continue,Terus
Copy From Configurable,Salin Dari Dikonfigurasi
Country/State,Negara / Negara
Create,Membuat
Create (Upload),Buat (Upload)
Create Empty,Buat Kosong
Create Product Settings,Buat Pengaturan Produk
Create Simple Associated Product,Buat Simple Produk Terkait
Create new category,Buat kategori baru
Create new product,Buat produk baru
Cross-sells,Cross-menjual
Currently Shopping by,Saat Belanja oleh
Custom Design,Custom Design
Custom Options,Kustom Pilihan
Customer Group,Kelompok pelanggan
Customers Reviews,Pelanggan Ulasan
Customers Tagged Product,Pelanggan Tagged Produk
Customers for alert %s was successfuly added to queue,Pelanggan untuk waspada% s telah successfuly ditambahkan ke antrian
Data Type for Saving in Database,Jenis data untuk Penghematan database
Date,Tanggal
Date & Time Custom Options,Tanggal & Waktu opsi kustomisasi
Date Subscribed,Tanggal Berlangganan
Date fields order,Tanggal bidang memesan
Datetime,Datetime
Decimal,Desimal
Decimal Number,Jumlah desimal
Declare attribute value saving scope,Menyatakan nilai atribut menghemat ruang lingkup
Default Qty,Standar Qty
Default Values,Nilai Default
Default price,Harga default
Default value,Nilai default
Delete,Hapus
Delete Attribute,Hapus Atribut
Delete Attribute Set,Hapus Atribut Set
Delete Category,Hapus Kategori
Delete Option,Hapus Pilihan
Delete Row,Hapus Row
Delete Search,Hapus Cari
Delete Selected Group,Hapus Grup Terpilih
Delete category,Hapus kategori
Delete product,Hapus produk
Depends on design theme,Tergantung pada tema desain
Design,Disain
Disabled,Cacat
Display in Suggested Terms,Tampilan di Disarankan Persyaratan
Double click on a group to rename it,Klik dua kali pada kelompok untuk mengubah nama itu
Double click on above image to view full picture,Klik dua kali pada gambar di atas untuk melihat gambar penuh
Dropdown,Dropdown
Duplicate,Duplikat
Duplicate website tier price customer group and quantity.,Gandakan situs harga lapis kelompok pelanggan dan kuantitas.
"Duplicate website, country and state tax found.","Situs duplikat, negara dan pajak negara ditemukan."
Edit,Mengedit
Edit Attribute Set '%s',Mengedit Set Atribut '% s'
Edit Product Attribute,Atribut mengedit Produk
"Edit Product Attribute ""%s""","Mengedit Atribut Produk ""% s"""
Edit Search,Edit Search
Edit Search '%s',Mengedit Cari '% s'
Email,Email
Email to a Friend,Email ke Teman
Empty,Kosong
Enabled,Diaktifkan
Error during retrieval of option value: %s,Kesalahan selama pengambilan nilai opsi:% s
Error while adding customers for %s alert. Message: %s,Kesalahan saat menambahkan pelanggan untuk waspada% s. Pesan:% s
Error while saving this group. Group with the same name already exists.,Kesalahan saat menyimpan grup ini. Kelompok dengan nama yang sama sudah ada.
Error while saving this group. Please try again later.,Kesalahan saat menyimpan grup ini. Silakan coba lagi nanti.
Exclude,Mengecualikan
Expand All,Melebarkan Semua
Failed,Gagal
Failed to move file: %s,Gagal untuk memindahkan file:% s
Feature Products,Fitur Produk
File options format is not valid,Format file pilihan tidak valid
File upload failed,Upload file gagal
Filter model name must be declared,Nama model Filter harus dinyatakan
Filter must be as object. Set correct filter please,Filter harus sebagai objek. Set benar Filter silahkan
Filterable (no results),Disaring (tidak ada hasil)
Filterable (with results),Disaring (dengan hasil)
Filters must be as array,Filter harus sebagai array yang
First Name,Nama Depan
Fixed,Tetap
Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.,Modul Katalog datar memiliki batas% 2 $ d atribut disaring dan / atau semacam mampu. Saat ini ada% 1 $ d. Silahkan mengurangi jumlah disaring / semacam mampu atribut untuk menggunakan modul ini.
For internal use. Must be unique with no spaces,Untuk penggunaan internal. Harus unik tanpa spasi
For reindex enabled product(s) you need specify store or product,Untuk Isi nama baru kotak diaktifkan produk (s) yang Anda butuhkan menentukan toko atau produk
Frontend,Frontend
Frontend Model,Frontend Model
Frontend Properties,Properti Frontend
Gallery,Galeri
General Information,Informasi Umum
Get special price,Dapatkan harga khusus
Global,Global
Globally Editable,Secara global Editable
Go to Home Page,Pergi ke Halaman
Grid,Kisi
Grouped Product,Dikelompokkan Produk
Groups,Grup
Home,Rumah
ID,ID
ID: %s,ID:% s
If you do not specify an option value for a specific store view then the default (Admin) value will be used.,Jika Anda tidak menentukan nilai opsi untuk tampilan toko tertentu maka default (Admin) nilai yang akan digunakan.
Image,Gambar
Image content is not valid base64 data.,Konten gambar tidak data yang valid base64.
Image file not found,File gambar tidak ditemukan
Image not exists,Gambar tidak ada
Image not specified.,Gambar tidak ditentukan.
Image type and information need to be specified for each store view.,Jenis gambar dan informasi harus ditentukan untuk setiap tampilan toko.
In Stock,Di Bursa
In stock,Dalam stok
In stock.,Dalam saham.
Incl. Tax,Incl. Pajak
Input Type,Masukan Type
Input Validation for Store Owner,Validasi Input untuk Store Owner
Integer,Bilangan bulat
Integer Number,Integer Nomor
Invalid Tier Prices,Harga Tier valid
Invalid attribute %s,Atribut tidak valid% s
"Invalid attribute option specified for attribute %s (%s), skipping the record","Pilihan atribut tidak valid untuk atribut% s (% s), melompat-lompat catatan"
"Invalid attribute set specified, skipping the record","Set atribut tidak valid, melompat-lompat catatan"
Invalid block: %s,Blok tidak valid:% s
Invalid category,Kategori tidak valid
Invalid category IDs,ID kategori tidak valid
Invalid image file type,Image valid jenis file
Invalid image type.,Jenis gambar yang tidak valid.
"Invalid option id specified for %s (%s), skipping the record","Id opsi tidak valid ditentukan untuk% s (% s), melompat-lompat catatan"
"Invalid product type specified, skipping the record","Jenis produk yang tidak valid ditentukan, melompat-lompat catatan"
Invalid store specified,Toko tidak valid
"Invalid store specified, skipping the record","Toko tidak valid, melompat-lompat catatan"
Inventory,Inventaris
Is Default,Apakah default
Is Required,Diperlukan
Items %s to %s of %s total,Item% s ke% s dari jumlah% s
Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.,Item yang Anda tidak ingin menunjukkan dalam katalog atau hasil pencarian harus memiliki status yang 'cacat' di toko yang diinginkan.
Label,Label
Last Name,Nama Terakhir
Last Notification,Pemberitahuan terakhir
Learn More,Pelajari Lebih
Length of text is too long,Panjang teks terlalu panjang
Letters,Surat
Letters(a-zA-Z) or Numbers(0-9),Huruf (a-zA-Z) atau Nomor (0-9)
"Line %d, Email: %s","Baris% d, Email:% s"
"Line %d, SKU: %s","Baris% d, SKU:% s"
"Link (Related, Up sell, Cross sell)","Link (terkait, Up menjual, Palang sell)"
Link product not exists.,Link produk tidak ada.
List,Daftar
List Mode,Daftar Modus
Manage Attribute Sets,Mengelola Set Atribut
Manage Attributes,Mengelola Atribut
Manage Catalog Categories,Mengelola Katalog Kategori
Manage Categories,Mengelola Kategori
Manage Label / Options,Mengelola Label / Options
Manage Options (values of your attribute),Mengelola Pilihan (nilai-nilai atribut Anda)
Manage Product Attributes,Mengelola Atribut Produk
Manage Product Sets,Mengelola Set Produk
Manage Products,Mengelola Produk
Manage Stock,Mengelola Stock
Color,Warna
Brand,Merek
Manufacturer,Pabrikan
"Manage Titles (Size, Color, etc.)","Mengelola Judul (Ukuran, Warna, dll)"
Max Characters,Max Karakter
Maximal Depth,Kedalaman maksimal
Maximum Image Size,Maksimum Ukuran Gambar
Maximum Qty Allowed in Shopping Cart,Maksimum Jumlah Diizinkan Troli Belanja
Maximum image height,Tinggi gambar maksimum
Maximum image width,Lebar gambar maksimal
Maximum number of characters,Jumlah maksimum karakter
Media Image,Media Gambar
Minimum Lines Per Page,Garis Minimum Per Halaman
Minimum Qty Allowed in Shopping Cart,Minimum Jumlah Diizinkan Troli Belanja
Minimum Qty for Item's Status to be Out of Stock,Minimum Qty untuk Status Barang untuk menjadi Out of Stock
"Missing SKU, skipping the record","Hilang SKU, melompat-lompat catatan"
More Views,Lebih Views
Move,Bergerak
Move category in tree,Pindahkan kategori di pohon
Multiple Select,Beberapa Pilih
Name,Nama
Name In %s,Nama Dalam% s
Name<br/>(For internal use),Nama <br/> (Untuk penggunaan internal)
New Category,Baru Kategori
New Product,Produk baru
New Product Attribute,New Product Atribut
New Products,Produk Baru
New Search,Pencarian Baru
New Set Name,New Set Nama
Next,Berikutnya
No,Tidak
No image,Tidak ada gambar
No layout updates,Tidak ada tata letak update
No options of this product are available.,Tidak ada pilihan dari produk ini tersedia.
No product collections found,Tidak ada koleksi produk yang ditemukan
None,Tak satupun
Not shared with other products,Tidak dibagi dengan produk lain
Notify Low Stock RSS,Beritahu Rendah Stock RSS
Notify for Quantity Below,Beritahu untuk Quantity bawah
Nowhere,Nowhere
Number of Uses,Jumlah Penggunaan
Number of results<br/>(For last time placed),Jumlah hasil <br/> (Untuk terakhir kalinya ditempatkan)
OR,OR
Old Price:,Old Harga:
Option validation failed to add product to cart,Validasi pilihan gagal menambah produk ke keranjang
Option:,Pilihan:
Options Control,Pilihan Kontrol
Options is required,Pilihan diperlukan
Our customer service is available 24/7. Call us at [phone].,Layanan pelanggan kami tersedia 24/7. Hubungi kami di [phone].
Out of Stock,Stok Habis
Out of stock,Stok Habis
Out of stock.,Stok Habis.
PM,PM
Page Title Separator,Halaman Judul Separator
Page:,Halaman:
Parent Category,Induk Kategori
Pending,Tertunda
Pending Reviews RSS,Tertunda Ulasan RSS
Percentage,Persentase
Please add rows to option.,Silakan tambahkan baris untuk pilihan.
Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.,Harap berhati-hati karena setelah Anda klik pada baris itu akan memuat data paket membentuk file yang dipilih dan semua data formulir yang belum disimpan akan hilang.
